V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,ES,Intro1,IntroT_1,IntroT_2,IntroT_3,IntroT_4,Intro2,Q70_1,Q48,TPT_1,TPT_2,TPT_3,TPT_4,FDD_1,Q49,FDT_1,FDT_2,FDT_3,FDT_4,IntrUn,Un1,Un2,Mot,Q52,HI1_1,HI2_2,HI3_3,HI4_4,HI5_5,HI6_6,HI7_1,HI8_2,VI1_3,VI2_5,VI3_5,VI4_6,VI5_7,VI6_8,VI7_1,VI8_2,HC1_3,HC2_4,HC3_5,HC4_6,HC5_6,HC6_6,HC7_6,HC8_6,VC1_6,VC2_6,VC3_6,VC4_6,VC5_6,VC6_6,VC7_6,VC8_6,E1,E2,E3,E4,E5,TrustStran,TrustRand,Trust1,Trust2,Trust3,Trust4,PARH1,PARH2,PARH3,PARH4_1,PARH4_2,PARH4_3,PARH4_4,yearborn,gender,grewup,knownother,LocationLatitude,LocationLongitude,LocationAccuracy,,Trust1,Trust2,Trust3,Trust4,PARH1
R_2D6b8IAgw8LOhGs,Default Response Set,Anonymous,,,195.113.87.45,0,3/31/16 13:58,3/31/16 14:40,1,1,1,1,2,3,4,1,,,,,,,60,1,6.533,14.518,16.531,4,1,7,7,"Ve_im ve sv© kolegy, _e zachovaj_ skupinovou identitu a prisp†_j_ co nejv_ce, zrove_ jsem si ponechal decentn_ procentn_ zklad pro sebe, aby byla jistotka p_idan©hodnoty pro m†_, kdyby to nhodou byli n†_jac_ raub__i.",1,9,8,7,8,9,3,8,8,1,7,1,4,5,5,2,4,9,9,9,9,9,7,9,7,2,8,8,4,6,1,8,8,1,3,1,2,0,9,10,1,3,1,2,2,"Na zklad†_ prvotn_ †sti zji_ije konkr©tn_ nomiln_ hodnotu (jak_si koeficient), kter se d dob_e spracovat pro porovnn_ s dal_ †st_ dotazn_ku, je_ se zab_v bystr_m vhledem do jedincovy pohavy. Konkr©tn_ v_d†_le†n© †stky skupin se pak porovnaj_ s tvrzen_m v dotazn_c_ch. Zjist_ se tedy jak_si rozd_l od tvrzen_ a od †in/_kon/jednn_ ","Na za†tku m†_ zarazilo, _e d†_l_me pen_ze ve skupin†_ po t_ech a v dal_m odstavci je d†_len_ ve †tve_ic_ch. Jeliko_ ns je dvanct, chpu, _e se po†_t s transformac_ skupin",6,2,6,2,75,3,†Çesk republika,1,50.08329773,14.46670532,-1,,Most people can be trusted,Depends,Try to be helpful,More or less disagree,No
R_2DLCOZ5vpNyrPr5,Default Response Set,Anonymous,,,195.113.87.45,0,4/14/16 13:49,4/14/16 17:50,1,1,1,1,2,3,4,1,0,1,5.203,13.292,19.2,4,,,,,,,1,9,1,"KDY_ P—ISP†_JU A OSTATN NE, BUDU TRATIT, ABYCHOM V_ICHNI ZSKALI, MUSELI BYCHOM V_ICHNI P—ISP†_T A TO JE NEPRAVD†_PODOBN_, POKUD TEDY NEP—ISP†_J V_ICHNI, JE PRO KA_D_HO JEDNOTLIVCE NEJVHODN†_J_, PONECHAT SI, CO M.",1,6,8,8,7,8,5,8,6,5,7,3,5,5,7,5,6,8,8,8,9,7,8,7,8,6,8,6,6,5,5,7,8,3,3,3,0,1,2,4,2,3,2,1,2,OV†_—UJE NA_I DïV†_—IVOST K OSTATNM LIDEM A OCHOTU INVESTOVAT (COKOLIV) DO JINCH LID,NIC,3,5,2,5,69,2,"PRAHA, †ÇESK REPUBLIKA",0,50.08329773,14.46670532,-1,,Can't be too careful,Depends,Just look out for themselves,More or less agree,No
R_2DOXgNQkLFJUmB7,Default Response Set,Anonymous,,,195.113.87.45,0,4/5/16 15:05,4/5/16 15:48,1,1,1,1,2,3,4,1,,,,,,,40,1,1.8,6.19,7.78,4,1,9,1,St__dm volba,1,8,4,9,4,9,9,8,9,6,1,3,8,7,9,7,2,4,8,6,9,4,5,5,6,4,1,3,3,7,2,8,9,1,0,0,0,0,3,8,1,1,3,1,2,"Tato studie m za c_l zjistit vzorec rozhodovn_ jednotlivc ve spole†nosti a skupin†_ lid_, kte__ nm jsou bl_zk_ a naopak. ",nic,2,3,6,2,74,2,Liberec,1,50.08329773,14.46670532,-1,,Most people can be trusted,Would take advantage,Depends,More or less agree,No
R_2DP4lAhSwiy7RfB,Default Response Set,Anonymous,,,195.113.87.45,0,4/13/16 14:37,4/13/16 15:14,1,1,1,1,2,3,4,1,,,,,,,65,1,3.342,9.874,10.725,4,1,9,1,Jsem skupinov_ hr†.,1,8,7,7,8,9,7,8,7,4,8,5,7,6,6,4,3,5,5,9,7,3,8,7,8,5,4,4,5,8,6,5,9,1,1,0,0,0,3,7,3,2,3,1,2,"Sna__ se zjistit, jak_m zpsobem se lid© rozhoduj_, pokud se p_itom musej_ spoleht i na ostatn_. Zda lid© dv†__uj_ neznm_m lidem †i ne. ",nic,3,3,3,3,77,2,"†Çesk republika, Praha",6,50.08329773,14.46670532,-1,,Depends,Would try to be fair,Depends,More or less agree,No
R_2dpbsYLSuWBiOPB,Default Response Set,Anonymous,,,195.113.87.45,0,4/4/16 13:04,4/4/16 13:50,1,1,1,1,2,3,4,1,,,,,,,5,1,18.218,18.218,22.567,4,1,9,1,v†_t_ zisk pro m†_,1,7,9,7,9,7,9,6,8,1,8,2,9,4,3,7,3,3,7,9,7,2,6,7,9,1,7,8,2,5,2,8,9,3,0,1,0,0,7,10,1,3,3,2,2,"spole†enskou atmosf©ru, dv†_ra mezi lidmi, sout†__ivost obyvatel..",nic,2,2,4,3,75,1,Praha,0,50.08329773,14.46670532,-1,,Most people can be trusted,Depends,Depends,More or less disagree,No
R_2DZZelIL6LOOIdk,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 15:05,3/24/16 16:04,1,1,1,1,2,3,4,1,65,1,6.958,6.958,9.17,4,,,,,,,1,9,1,"Myslela jsem s ohledem na ostatn_ s t_m, _e jsem p_edpokldala kooperaci ostatn_ch. ",1,6,3,5,6,9,2,9,1,2,9,3,9,5,5,7,3,8,7,9,9,7,5,9,5,9,9,7,9,9,7,6,9,1,0,0,0,0,7,5,3,1,3,2,2,"Jak se lid© rozhoduj_, zva_uj_ riziko zsoben© rozhodovn_m ostatn_ch †len skupiny",nic,4,4,4,4,66,2,Praha,0,50.08329773,14.46670532,-1,,Depends,Would take advantage,Depends,More or less disagree,No
R_2f8RPJdwpq1fuQj,Default Response Set,Anonymous,,,195.113.87.45,0,3/31/16 13:55,3/31/16 14:46,1,1,1,1,2,3,4,1,50,1,8.592,8.592,10.139,4,,,,,,,1,9,9,"K tomu, abych z_skala, co nejv†_t_ †stku mus_ do spole†n©ho projektu vlo_it i ostatn_i. Pokud se n†_kdo rozhodne nic nevlo_it, sni_uje t_m to, co m_eme z_skat jako skupina. P__jde mi nejv_hodn†_j_, kdy_ vlo__ vichni, ne_ ""riskovat"", _e n†_kte__ (mo_n vichni) nic nevlo__ a t_m navy_ jen svj zisk, proto_e by se prv†_ mohlo stt, _e nikdo nic nevlo__ a taky nic nav_c nez_skme. Vzhledem k tomu, _e nen_ mo_n vzjemn domluva, jsem ale taky mohla n†_komu vyd†_lat vy_ †stku. ",1,6,6,9,7,4,4,6,5,6,4,5,5,2,7,7,6,7,7,8,8,2,6,6,5,3,7,2,6,7,3,7,3,4,5,4,0,0,3,8,3,3,3,1,2,"Jestli se _†astn_ci rozhodnou spolupracovat nebo ne proto to, aby z_skali co nejv†_t_ prosp†_ch. Aby ale byla spoluprce v_hodn, p_edpokld, _e ji za v_hodnou pova_uj_ i ostatn_ _†astn_ci.",nic,1,1,4,1,67,2,"Vset_n, †ÇR",0,50.08329773,14.46670532,-1,,Depends,Depends,Depends,More or less agree,No
R_2fkvmIpChX0a8zc,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 10:28,3/24/16 11:04,1,1,1,1,2,3,4,1,65,1,2.545,4.593,6.418,4,,,,,,,1,9,6,Mm rd hazard. ,1,9,9,9,9,9,5,7,9,6,9,5,5,6,9,5,1,7,5,7,5,1,6,5,5,5,7,6,6,9,5,5,7,5,1,0,0,0,1,1,2,1,2,1,2,Sna__ se zjistit moji dv†_ru v lidi. Elektronicky????,vypln†_n_ ob†ansk©ho prkazu a †_sla stanice nen_ zrovna annonymn_. ,4,4,7,1,69,1,†Çechy,0,50.08329773,14.46670532,-1,,Can't be too careful,Would take advantage,Just look out for themselves,More or less agree,No
R_2fvQhIUnhSb0G3N,Default Response Set,Anonymous,,,195.113.87.45,0,4/14/16 12:36,4/14/16 17:58,1,1,1,1,2,3,4,1,0,1,5.167,5.167,15.308,4,,,,,,,1,9,1,"D_ky zvolen© †stce z_skm nejv_c pen†_z. Mm te† lehk© v_†itky sv†_dom_, ale b†_hem deseti sekund, kter© jsem m†_l na odpov†_† jsem se sna_il uva_ovat co nejracionln†_ji.",1,7,3,6,8,8,5,7,8,7,6,7,3,1,7,7,2,4,7,7,8,3,7,8,8,3,7,8,8,5,2,6,6,1,3,0,0,0,6,8,1,2,2,2,1,"Informace o dv†__e v†i ostatn_m lidem. / Na za†tku jsme dostali _lohu a s ur†it_m pocitem v†i naim spoluvypl_ova†m, kter_ v ns zanechala, jsme se jali vypl_ovat otzky t_kaj_c_ se prv†_ dv†_ry.",nic,3,6,1,1,77,1,"Praha, †ÇR",6,50.08329773,14.46670532,-1,,Most people can be trusted,Would try to be fair,Just look out for themselves,More or less disagree,Yes
R_2fx02hdr0rmPoQg,Default Response Set,Anonymous,,,195.113.87.45,0,4/13/16 14:40,4/13/16 15:24,1,1,1,1,2,3,4,1,6,1,8.852,8.852,10.105,4,,,,,,,1,9,1,"†Ç_m men_ †stou p_isp†_ji, t_m v†_t_ v_hodu mm a t_m m©n†_ riskuji. Ale ur†itou m_ru dobrodru_stv_ jsem tak© vyzkouet cht†_l.",1,6,4,5,6,5,4,5,5,4,5,4,6,3,5,3,5,5,5,9,8,4,6,9,8,5,5,7,3,5,8,9,9,1,0,0,0,0,5,8,3,3,2,1,2,Jak je †lov†_k chtiv_ a sna__ se z_skat toho co nejv_ce,nic,6,4,3,1,72,1,Ukrajina,1,50.08329773,14.46670532,-1,,Depends,Depends,Just look out for themselves,More or less agree,No
R_2OTFd21ADQwnWMq,Default Response Set,Anonymous,,,195.113.87.45,0,5/6/16 12:11,5/6/16 12:54,1,1,1,1,2,3,4,1,65,1,2.972,2.972,4.662,4,,,,,,,1,9,1,"proto_e doufm, _e ostatn_ se budou rozhodovat stejn†_ nesobecky/t_mov†_ a vichni obdr__me 130 k†.",1,6,3,8,6,5,7,7,6,4,8,2,7,6,6,6,6,8,7,9,7,4,8,7,6,3,6,3,7,6,5,5,7,3,1,1,0,0,4,8,1,2,1,2,2,"zda jsme ochotni parazitovat na ostatn_ch, pokud v_me, _e se to proti nm nem_e nijak obrtit.",nic,7,1,5,1,70,1,†ÇR - †Çesk T_ebov,2,50.08329773,14.46670532,-1,,Most people can be trusted,Would try to be fair,Try to be helpful,More or less disagree,No
R_2PB5XyI7fZeNP4w,Default Response Set,Anonymous,,,195.113.87.45,0,3/29/16 09:01,3/29/16 09:51,1,1,1,1,2,3,4,1,0,1,9.061,9.061,10.832,4,,,,,,,1,9,1,Chci si vyd†_lat,1,7,3,8,4,9,3,4,3,6,3,3,1,2,6,2,6,7,2,7,5,2,7,5,4,2,4,2,7,5,4,7,5,5,1,1,0,2,3,8,2,3,3,2,2,netu_m,nic,1,6,1,6,75,3,Liberec,0,50.08329773,14.46670532,-1,,Can't be too careful,Depends,Depends,More or less disagree,No
R_2PhVIUZZxIeXws1,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 11:37,3/24/16 13:47,1,1,1,1,2,3,4,1,,,,,,,65,1,13.129,13.129,14.895,4,1,9,1,"Znm teoretick_ model rozhodovn_ ve skupinch. _†astnil jsem se podobn©ho pokusu, kde sice odm†_na byla imaginrn_, ale princip byl stejn_, a rozhodl jsem se pro strategii dravce (hawks and doves), kter se ukzala jako nejv_hodn†_j_ pro mj osobn_ zisk.  /  / Srovnn_ p__padn© odm†_ny nebo ztrty v tomto experimentu pro m†_ nen_ dostate†n†_ motivuj_c_, chci __ci, _e finance pro m†_ nehrajou takovou roli, abych se sna_il maximalizovat svj zisk na _kor ostatn_ch, a po p_edchoz_ zkuenosti jsem cht†_l vyzkouet tento p__stup.",1,8,7,7,8,1,9,8,5,7,9,7,7,6,7,8,2,5,2,3,3,1,4,1,4,2,4,1,4,3,2,4,2,4,1,0,0,2,5,7,1,2,2,2,2,"V_ru v reciprocitu †len spole†nosti, p_esv†_d†en_ (sna__ se zjistit jejich p_esv†_d†en_, ne je p_esv†_d†it) _†astn_k o inherentn_ dobrot†_ lid_/vli k moci a zisku a korelaci charakterov_ch vlastnost_ s konkr©tn_m rozhodovn_m v situac_ch, kde vol_ mezi prosp†_nost_ sob†_ nebo skupin†_.",nic,5,2,4,3,74,1,†Çesk republika,0,50.08329773,14.46670532,-1,,Most people can be trusted,Would try to be fair,Just look out for themselves,More or less disagree,No
R_2pVx5L5QfAKO9Rw,Default Response Set,Anonymous,,,195.113.87.45,0,4/4/16 13:09,4/4/16 13:47,1,1,1,1,2,3,4,1,22,1,9.444,9.444,10.546,4,,,,,,,1,9,1,†ekm jak se zachovaj_ ostatn_.,1,5,4,5,5,6,7,7,7,5,7,4,5,4,5,3,5,7,5,6,7,4,5,6,7,4,7,2,4,4,3,4,7,3,9,3,0,0,5,7,2,3,3,2,2,Jak moc se chovme podle naeho m_n†_n_. (podle toho jak jsme odpov_dali),nic,4,3,3,4,76,2,"†Çesk Republika, Praha",0,50.08329773,14.46670532,-1,,Can't be too careful,Depends,Depends,More or less disagree,No
R_2QmI7ogsYEYEBl0,Default Response Set,Anonymous,,,195.113.87.45,0,4/13/16 14:48,4/13/16 15:15,1,1,1,1,2,3,4,1,,,,,,,40,1,2.158,13.785,16.831,4,1,9,1,"Zvolila jsem 40 korun, proto_e mi to p_ijde jako optimln_ †stka.",1,9,7,9,5,9,6,9,9,8,9,7,9,5,8,7,3,6,9,9,9,9,1,8,9,7,3,7,6,6,1,9,9,1,0,0,0,0,7,10,2,1,1,2,2,"Jak lid© um_ vychzet s ostatn_mi - kolegialita, loajlnost, ochota pomoct, dv†_ra, ... Vechny tyto faktory ovlivnuj_ mezilidskou interakci, a j si mysl_m, _e to je to, co tu zkoumte.",nic,4,4,4,2,76,2,JIHLAVA (CZ),7,50.08329773,14.46670532,-1,,Can't be too careful,Would take advantage,Try to be helpful,More or less disagree,No
R_2qq16dSDjGTLLH8,Default Response Set,Anonymous,,,195.113.87.45,0,3/29/16 09:02,3/29/16 09:57,1,1,1,1,2,3,4,1,,,,,,,65,1,5.476,5.476,12.812,4,1,9,1,"Dv†_ra v ostatn_ †leny skupiny a rozhodnut_, _e zjem cel© skupiny je v_e ne_ zjem jednotlivce.",1,7,4,8,4,9,3,7,8,8,8,8,6,2,8,8,3,7,3,7,8,6,8,4,9,1,2,2,8,3,6,7,2,2,0,0,0,0,7,7,1,1,3,2,2,Jak souvisej_ vlastnosti †lov†_ka v ur†it_ch situac_ch s jeho okam_it_m jednn_m. Zpsobem jak_m jedinec vn_m sm sebe.,v_sledky jak_chkoli experiment mohou b_t zkreslen©,2,3,2,2,77,2,Praha,0,50.08329773,14.46670532,-1,,Most people can be trusted,Would take advantage,Depends,More or less disagree,No
R_2QSC5tU58tDM7mo,Default Response Set,Anonymous,,,195.113.87.45,0,4/4/16 13:06,4/4/16 13:48,1,1,1,1,2,3,4,1,65,1,5.623,5.623,8.564,4,,,,,,,1,9,9,Lebo som teamovy hra†.,1,8,8,5,8,9,8,8,7,2,8,2,5,1,2,2,2,8,9,8,9,8,9,5,9,2,8,2,5,2,5,5,8,1,0,0,0,0,8,8,3,2,1,2,2,Sna__ sa zisti_ ako vnimaju ludia ostatnych ludi a ako vnimaju seba.,nic,6,2,6,2,77,2,Slovensko,0,50.08329773,14.46670532,-1,,Depends,Would try to be fair,Try to be helpful,More or less disagree,No
R_2QWNlDESht8Z9TK,Default Response Set,Anonymous,,,195.113.87.45,0,4/4/16 13:13,4/4/16 13:50,1,1,1,1,2,3,4,1,44,1,5.353,22.808,23.147,4,,,,,,,1,9,1,"Up__mn†_ si nejsem jist p_esnou †stkou, kterou jsem zvolila, nebo_ po ub†_hnut_ †asu jsem zmatkovala, jestli jet†_ mho m†_nit. Cht†_la jsem dt asi o n†_co v_ce, te† bych dala tak 50 k†, proto_e v†___m tomu, _e v†_tina lid_ d asi sp_e vy_ †stku ne_ ni__ a budou spol©hat na ty ostatn_ taky.",1,6,2,8,8,8,7,7,6,8,8,6,7,2,5,5,6,8,6,8,9,6,5,8,9,4,6,3,5,6,7,8,9,1,5,1,0,0,7,9,1,2,1,2,2,Dv†_ru v ostatn_. Spol©hn_ na rozhodnut_ _†astn_k p_id†_len_ch do skupiny. Zji_uje zpsobem podobn_m v†_z_ovu dilematu.,nic,2,5,1,6,75,2,†ÇR - Praha,0,50.08329773,14.46670532,-1,,Most people can be trusted,Would try to be fair,Try to be helpful,More or less disagree,No
R_2rC8OnpnseaARiB,Default Response Set,Anonymous,,,195.113.87.45,0,5/6/16 12:03,5/6/16 12:50,1,1,1,1,2,3,4,1,,,,,,,45,1,9.464,14.034,19.119,4,1,9,1,"Doufm v dobrou kooperaci se zbytkem skupiny a mysl_m, _e jsem zvolil nejp_ijateln†_j_ cenov_ prh.",1,9,7,9,8,8,9,9,8,5,9,4,7,7,8,9,1,8,8,9,9,9,9,8,9,1,4,9,9,3,1,1,6,3,2,0,0,0,5,9,3,1,3,2,2,"Sna_ila se zjistit zvislost okol_ a okoln_ch v†_c_ na rozhodovn_ m†_ jako jedince. Nastavovala situace takov©, kterou mohou b_t sou†st_ ka_dodenn_ho _ivota, nejsou ale snadn© na posouzen_ a vyhodnocen_, tud__ nut_ jedince †asto jednat rychle, v presu, pod tlakem. ",NIC. ,1,1,7,1,77,1,†Çesk republika,6,50.08329773,14.46670532,-1,,Depends,Would take advantage,Depends,More or less disagree,No
R_2rZsJG2xjoHHkxU,Default Response Set,Anonymous,,,195.113.87.45,0,3/30/16 14:39,3/30/16 15:48,1,1,1,1,2,3,4,1,65,1,9.945,9.945,11.25,4,,,,,,,1,7,1,na pen†_z_ch mi nezle__,1,7,6,8,6,6,5,6,7,6,5,3,3,1,8,5,8,5,7,6,7,2,7,2,7,5,6,6,5,6,5,8,2,1,0,0,0,0,3,7,2,1,2,1,2,"Tato studie se sna__ zjistit, jakou _lohu hraj_ lid© kolem ns a jak_ k nim mme vztah. ",nic,2,6,4,4,73,1,"Trutnov, †Çesk Republika",0,50.08329773,14.46670532,-1,,Can't be too careful,Would take advantage,Just look out for themselves,More or less agree,No
R_2S1YU7HGezC8XKN,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 14:09,3/24/16 14:54,1,1,1,1,2,3,4,1,,,,,,,65,1,14.385,14.385,19.497,4,1,9,9,"Popravd†_ nev_m, co napsat, nep_ila jsem sem kvli pen†_zm, tud__ jsem sv_m rozhodnut_m neusilovala o maximalizaci zisku. Radil mi to instinkt - p_isp†_t celou †stku do skupinov©ho fondu. ",1,9,5,6,9,8,5,5,6,1,1,1,2,1,4,1,9,7,9,7,9,9,9,7,7,1,4,1,5,3,3,7,4,1,0,0,0,0,6,7,1,2,3,2,2,"Jak_ je †lov†_k altruista ve sv_ch o†_ch (pomoc_ otzek) a jak_ je †lov†_k altruista ,,ve skute†nosti"" (kolik pen†_z dm ostatn_m / nechm si pro sebe). Nicm©n†_ doufm, _e je to n†_co jin©ho, proto_e jinak by to bylo odst prhledn©, a takov_ p_ece sprvn_ v_zkum b_t nem ;-).",nic,1,3,1,3,74,2,"Krom†____, †Çesk republika",0,50.08329773,14.46670532,-1,,Most people can be trusted,Would try to be fair,Depends,More or less disagree,No
R_2s4EDqUhb9FLfDr,Default Response Set,Anonymous,,,195.113.87.45,0,4/13/16 14:44,4/13/16 15:18,1,1,1,1,2,3,4,1,0,1,6.912,21.086,23.174,4,,,,,,,1,9,1,Podle vstupn_ch instrukc_ mi to p_ilo nejv_hodn†_j_.,1,8,8,7,8,8,7,7,8,7,7,6,7,5,8,6,2,6,6,7,8,3,8,8,9,4,7,4,5,6,6,7,7,1,5,2,0,2,1,6,2,1,2,1,2,"Sna__ se zjistit, jak se rozhodujeme, pokud mme odhadnout rozhodnut_ jin_ch, pro ns neznm_ch lid_. Jestli v takov© situaci budeme myslet sp_e jenom na sebe nebo na zisk cel© skupiny.",nic,3,3,2,5,75,2,"Plze_, †Çesk republika",0,50.08329773,14.46670532,-1,,Can't be too careful,Would take advantage,Just look out for themselves,More or less agree,No
R_2S6RZR3PoXQT7j2,Default Response Set,Anonymous,,,195.113.87.45,0,3/30/16 12:46,3/30/16 13:21,1,1,1,1,2,3,4,1,40,1,10.892,36.707,37.585,4,,,,,,,1,9,1,"V_cem©n†_ nhodn†_, proto_e deset sekund je dost mlo.",1,3,1,5,7,1,8,3,8,6,7,3,3,1,6,2,7,9,8,9,8,2,5,9,4,3,9,4,5,6,6,8,6,1,3,1,0,1,3,6,3,3,3,2,2,m_ru dv†_ry v pocit sounle_itosti s ostatn_mi ve skupin†_ v zvislosti na chpn_ podle jak_ch princip spole†nost funguje a jak dosahuje nejlep_ch v_sledk a zrove_ pocitu vlastn_ dle_itosti a sebest_ednosti,nic,4,5,3,2,70,2,"Brno, †ÇR",0,50.08329773,14.46670532,-1,,Depends,Depends,Depends,More or less disagree,No
R_2tKbgIzg3DNYONK,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 11:40,3/24/16 13:35,1,1,1,1,2,3,4,1,40,1,6.864,6.864,9.052,4,,,,,,,1,9,1,"M_u doufat, _e ostatn_ _†astn_ci experimentu se rozhodli podobn†_, tak_e se budeme m_t vichni spole†n†_ dob_e. Celou †stkou jsem p_isp_vat necht†_l, proto_e nen_ nijak zaru†ena ochota ostatn_ch _†astn_k d†_lit se o pen_ze.",1,9,7,8,7,7,8,8,7,3,9,3,7,2,8,8,6,7,6,8,8,7,6,7,8,3,2,7,6,7,4,2,8,1,0,0,0,0,2,8,2,1,2,1,2,"Zjistit motiva†n_ faktory lid_, kte__ bu† sd_l_ nebo nesd_l_ prost_edky za _†elem vlastn_ho zjmu. Srovnat tyto dv†_ skupiny. Zjistit, jestli lidi soud_ ostatn_ subjektivn†_ podle sebe, nebo se sna__ soudit je objektivn†_. Tak© nakolik jsou jejich  volby ovlivn†_ny minul_mi udlostmi, kter© se jim staly. ",nic,1,5,2,5,75,1,"Zl_n, †ÇR",1,50.08329773,14.46670532,-1,,Can't be too careful,Would take advantage,Just look out for themselves,More or less agree,No
R_2tMfP8yyf9djzN1,Default Response Set,Anonymous,,,195.113.87.45,0,4/13/16 14:41,4/13/16 15:16,1,1,1,1,2,3,4,1,,,,,,,39,1,20.076,34.754,36.655,4,1,7,1,"Rozhodla jsem se p_isp†_t touto †stkou z hlediska p_edchoz_ch instrukc_ a jeliko_ druh© v t©to m_stnosti neznm, necht†_la jsem b_t nef©r ani k sob†_ ani k ostatn_m, zvolila jsem †stku, kterou jsem si myslela, _e zvol_ v†_tina, necht†_la jsem taktizovat, p_ila jsem zjistit jak takov© procesy funguj_ a jak uva_uj_ ostatn_.",1,6,6,6,8,7,7,8,6,4,6,3,6,5,5,2,8,8,8,8,8,8,8,8,9,7,6,8,8,4,7,5,7,1,0,0,0,0,6,7,1,3,3,2,2,Jak_m zpsobem jsou druz_ ochotni pomoci druh_m a zda-li se sp_e rozhoduj_ pro svj prosp†_ch †i pro prosp†_ch druh_ch.,"Sp_e po†te†n_ nervozita, nev†_d†_la jsem, do †eho jdu, proto jsem byla obez_etn, z_ejm†_ je pravda, _e mezi bl_zk_mi a lidmi kter_m dv†__uji na 100procent, bych vlo_ila celou †stku 65,-",4,4,4,4,77,2,Praha †Çesk republika,1,50.08329773,14.46670532,-1,,Most people can be trusted,Depends,Depends,More or less disagree,No
R_2UWaULPxABMOmzB,Default Response Set,Anonymous,,,195.113.87.45,0,4/5/16 14:58,4/5/16 16:01,1,1,1,1,2,3,4,1,,,,,,,25,1,29.353,29.353,57.79,4,1,9,9,"p_edpokldm, _e †lenov© m©ho t_mu nevlo__ tolik pen†_z (z dvodu _e je neznm a naopak) a proto nebudu zbyte†n†_ mj pod_l na zisku d†_lit mezi 4 lidi, ale rad†_ji si v†_t_ †st sumy nechm jako fixn_ jistotu",1,8,6,8,4,9,5,8,8,7,9,5,6,5,7,7,9,5,5,7,8,7,6,6,7,2,9,4,4,8,4,9,7,1,0,1,0,0,6,8,2,3,2,2,2,"Studie se sna__ zjistit preference rzn_ch typ lid_, mo_n souvislost mezi temperamentem a charakterem osoby (egoistick© po skupinov†_ orientovanou) s rozd†_lovn_m financ_/preference investic. Taky studuje schopnost respondenta pochopit matematickou slovn_ _lohu.",druh _loha - nejv†_t_ zisk skupiny nastane kdy_ vichni investuj_ 65 k† / t_et_ _loha - zisk jednotlivce je nejv†_t_ kdy_ on sm neinvestuje a vichni ostatn_ v jeho skupin†_ investuj_,3,5,4,6,76,1,†Çesk republika,0,50.08329773,14.46670532,-1,,Can't be too careful,Depends,Just look out for themselves,More or less disagree,No
R_2uyvVnaGIPpKwvX,Default Response Set,Anonymous,,,195.113.87.45,0,3/31/16 13:53,3/31/16 14:31,1,1,1,1,2,3,4,1,65,1,19.205,19.205,20.165,4,,,,,,,1,9,9,"Pom_e to jak mn†_, tak kolegm. ",1,8,5,9,8,5,9,5,5,6,8,2,5,6,8,2,3,7,4,9,7,3,8,3,8,3,9,3,6,6,6,5,4,3,1,3,0,0,2,5,2,1,2,1,2,"Sobeckost lid_, jejich dovednost se rozhodnout rychle a zrove_ zjistit co si o sob†_ mysl_",nic,2,4,1,4,76,2,"†Çesk republika, Praha",0,50.08329773,14.46670532,-1,,Can't be too careful,Would take advantage,Just look out for themselves,More or less agree,No
R_2VgPWUepQJ2pN5t,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 15:02,3/24/16 16:03,1,1,1,1,2,3,4,1,12,1,11.794,11.794,12.88,4,,,,,,,1,9,1,intuitivn†_,1,7,2,9,8,9,9,5,6,8,9,6,1,1,1,1,9,6,7,5,9,6,6,9,6,6,7,6,2,3,8,7,1,3,2,1,0,0,4,8,3,2,2,2,2,"altruismus nebo rozhodovac_ procesy , p_ipom_n mi to tzv. v†_z_ovo dilema",nic,1,2,2,5,70,2,†Çesk Republika,0,50.08329773,14.46670532,-1,,Depends,Would try to be fair,Just look out for themselves,More or less disagree,No
R_2VsAEGQ8UbqthCF,Default Response Set,Anonymous,,,195.113.87.45,0,4/14/16 12:33,4/14/16 13:22,1,1,1,1,2,3,4,1,,,,,,,50,1,26.054,26.054,28.724,4,1,9,1,"Necht†_la jsem vlo_it veker© pen_ze, proto_e jsem z textu pochopila, _e v_nos dostanou jen 4 †lenov©.",1,7,4,7,6,7,3,5,6,6,6,6,6,2,8,5,6,6,6,9,5,4,7,3,6,7,8,4,4,7,5,4,9,1,0,0,0,0,3,4,3,2,3,1,2,"Tato studie se sna__ zjistit m© m_n†_n_ a rozhodovn_ ve v†_cech ka_dodennosti, ale iv†_c_ del_ho trvn_, nap_. dv†__ivost ad. Zji_uje m© rozhodovn_ na zklad†_ stupnice, kterou ka_d_ vak vn_mme odlin†_.",nic,3,3,3,3,75,2,"Praha, Palestina-Gaza",11,50.08329773,14.46670532,-1,,Depends,Would try to be fair,Depends,More or less agree,No
